5	6253	
note2	id	trace	additive	lambda
117452	21239	0	117453	117454
117455	21240	0	0	117456
117446	21240	0	0	117447
117457	21241	0	0	117458
117459	21241	0	0	117460
117461	21242	0	0	117462
117463	21243	0	106353	117464
117465	21243	0	0	117466
117467	21244	0	0	117464
117468	21244	0	0	117469
117470	21244	0	117471	117472
117473	21245	0	117474	117475
117476	21246	0	0	117477
117478	21246	0	0	117479
117480	21247	0	117481	117482
117483	21248	0	117484	117485
117486	21249	0	0	117487
117488	21249	0	0	117489
117490	21249	0	0	117491
117492	21250	0	0	117493
117494	21250	0	0	117495
117496	21251	0	0	117497
117492	21252	0	0	117493
117494	21252	0	0	117495
117498	21253	0	0	117499
117492	21254	0	0	117493
117494	21254	0	0	117495
117500	21255	0	0	117501
117492	21256	0	0	117493
117494	21256	0	0	117495
117502	21257	0	0	117503
117492	21258	0	0	117493
117494	21258	0	0	117495
117504	21259	0	0	117505
117492	21260	0	0	117493
117494	21260	0	0	117495
117506	21261	0	0	117507
117492	21262	0	0	117493
117494	21262	0	0	117495
117508	21263	0	0	117509
117492	21264	0	0	117493
117494	21264	0	0	117495
117510	21265	0	0	117511
117492	21266	0	0	117493
117494	21266	0	0	117495
117512	21267	0	0	117513
117514	21268	0	0	117515
117514	21269	0	0	117516
117514	21270	0	0	117517
117514	21271	0	0	117517
117514	21272	0	0	117516
117518	21273	0	0	117519
117461	21274	0	0	117520
117514	21275	0	0	117521
117514	21276	0	0	117515
117522	21277	0	117523	117524
117525	21278	0	0	117526
117527	21279	0	0	117528
117082	21280	0	0	117529
117530	21289	0	0	117531
117532	21289	0	0	117533
117532	21290	0	0	117534
117535	21291	0	0	117536
116384	21292	0	0	116385
116386	21292	0	0	116387
117537	21293	0	0	117538
117539	21294	0	0	115982
117540	21294	0	0	117541
116393	21295	0	0	117542
117537	21295	0	0	117541
117543	21296	0	117544	117464
117545	21296	0	0	117546
117547	21451	0	0	117548
117549	21452	0	117550	117551
117552	21453	0	0	117553
117554	21454	0	117555	117556
117557	21455	0	117558	117559
117560	21455	0	117561	117562
116415	21456	0	0	116416
117563	21456	0	0	116876
117564	21457	0	117565	117566
117567	21458	0	117568	117569
117570	21458	0	117568	117571
116425	21459	0	0	116426
117572	21459	0	0	117573
117574	21460	0	117575	116428
117576	21460	0	117575	117235
117577	21461	0	117578	117579
116434	21464	0	117580	117581
116437	21465	0	0	113014
116439	21467	0	108956	116440
116441	21467	0	107482	116440
116442	21467	0	108271	116440
116443	21467	0	108963	116440
116444	21467	0	116445	116446
116447	21468	0	0	117582
116449	21468	0	0	116446
117583	28200	0	0	117584
116452	28201	0	0	116453
117585	28201	0	0	117586
116456	28202	0	0	116457
117585	28202	0	0	117586
117587	28203	0	0	117588
117585	28203	0	0	117586
116460	28204	0	0	116461
117585	28204	0	0	117586
116462	28205	0	0	116463
117589	28205	0	0	117590
116466	28206	0	0	116467
117585	28206	0	0	117586
117591	28207	0	0	117592
116470	28208	0	0	116471
117593	28208	0	0	116473
117594	28208	0	0	117595
116476	28209	0	0	116471
117593	28209	0	0	116473
117594	28209	0	0	117595
117596	28210	0	0	117597
117598	28210	0	0	117599
117600	28212	0	117601	116482
117602	28212	0	117601	117603
117604	28213	0	117605	117606
117607	28213	0	117605	117608
117609	28213	0	117610	117611
117612	28213	0	0	117613
117614	28214	0	0	116495
117615	28214	0	0	117603
117616	28215	0	0	117617
116498	28300	0	0	116499
116500	28300	0	0	117618
116502	28301	0	117619	117620
117621	28301	0	117619	117622
116500	28301	0	117619	117618
116507	28302	0	117623	117624
117625	28302	0	117623	117626
116500	28302	0	117623	117618
116512	28303	0	117627	116514
116515	28303	0	117627	116516
117628	28303	0	117627	116518
116498	28303	0	117627	116499
117629	28304	0	117630	116521
109050	28305	0	0	0
109051	28305	0	0	0
109051	28305	0	0	0
109051	28305	0	0	0
117631	28306	0	117632	117633
117634	28307	0	117635	117636
116529	28308	0	117637	117638
116532	28309	0	0	117639
116534	28309	0	0	116535
117640	28310	0	0	117641
116538	28310	0	0	116499
116538	28311	0	0	116539
117642	28311	0	0	117643
117644	28312	0	117645	117646
117647	28313	0	0	116546
117648	28313	0	0	116499
117649	28400	0	0	117650
116550	28401	0	0	116551
117651	28401	0	0	117652
117653	28402	0	0	116555
116556	28402	0	0	116557
117654	28403	0	117655	117656
117657	28404	0	117658	117659
117660	28405	0	106507	117652
117661	28405	0	117662	117663
117664	28406	0	0	117663
117665	28407	0	0	116570
117666	28407	0	117667	117668
117669	28407	0	117667	117670
117671	28408	0	117672	117673
117674	28409	0	117675	117676
117677	28409	0	117675	117678
117679	28409	0	117675	116586
117680	28409	0	117675	117681
117682	28410	0	0	116591
116592	28410	0	0	116594
117683	28410	0	117684	117685
117686	28411	0	117687	117688
110616	28500	0	117689	110617
117690	28500	0	117689	117691
117692	28500	0	117689	117693
117694	28500	0	117689	117695
117696	28500	0	117689	116611
116612	28501	0	117697	117698
117699	28503	0	117700	117701
117702	28504	0	0	116619
110616	28504	0	0	110621
117703	28505	0	117704	117705
116624	28506	0	0	116625
116626	28507	0	0	116627
110616	28507	0	0	110621
116628	28508	0	0	116629
116630	28508	0	0	116631
117706	28509	0	117707	117708
116635	28510	0	0	116636
117709	28510	0	117710	116639
110625	28510	0	0	117711
117712	28511	0	117713	117714
117715	28511	0	117716	117717
117718	28600	0	0	117719
117720	28600	0	0	117721
117722	28600	0	117723	117724
117725	28600	0	117726	110986
117727	28601	0	117728	117729
117730	28602	0	0	117731
116659	28602	0	0	116660
116661	28602	0	0	116662
116663	28602	0	0	116664
117732	28602	0	0	117733
116667	28604	0	0	116668
117734	28605	0	0	116670
117735	28605	0	0	117736
117737	28606	0	0	116674
117738	28606	0	0	117739
117740	28607	0	117741	117742
117743	28608	0	0	117744
117745	28609	0	0	117746
117747	28610	0	0	117748
117749	28611	0	0	117750
117751	28612	0	0	117752
117753	28613	0	0	117754
117755	28614	0	0	117756
117757	28615	0	0	117758
117759	28616	0	0	117760
117761	28617	0	0	116699
117762	28617	0	0	117763
116702	28618	0	0	116703
116702	28619	0	0	116704
116702	28620	0	0	116705
116702	28621	0	0	116706
116702	28622	0	0	116707
116702	28623	0	0	116708
116702	28624	0	0	116709
116702	28625	0	0	116710
116702	28626	0	0	116711
116702	28627	0	0	116712
117743	28628	0	0	117764
117745	28629	0	0	117765
117747	28630	0	0	117766
117749	28631	0	0	117767
117751	28632	0	0	117768
117753	28633	0	0	117769
117755	28634	0	0	117770
117757	28635	0	0	117771
117759	28636	0	0	117772
117773	29000	0	0	117774
117775	29000	0	116726	117776
117777	29001	0	117778	117779
117780	29002	0	0	117781
117782	29002	0	116734	117783
117777	29003	0	117784	117779
113453	29004	0	0	117785
113463	29004	0	0	115457
117786	29004	0	0	117787
117788	29008	0	0	117789
117790	29008	0	117791	117792
117793	29008	0	107482	117794
117795	29009	0	117796	117797
117798	29014	0	0	117799
117800	29014	0	117801	117802
117803	29014	0	107482	117804
117805	29015	0	117806	117807
117808	29020	0	0	117809
117810	29020	0	117811	117812
117813	29020	0	107482	117814
117805	29021	0	117815	117816
117817	29026	0	0	117818
117819	29026	0	117820	117821
116772	29026	0	107482	117822
117805	29027	0	117823	117824
117825	29032	0	0	117826
117827	29032	0	117828	117829
117830	29032	0	107482	117831
117805	29033	0	117832	117833
117834	29038	0	0	117835
117836	29038	0	117837	117838
117839	29038	0	0	117840
117841	29038	0	117842	117843
117844	29038	0	0	117845
117846	29038	0	117847	117848
117849	29038	0	0	117850
117851	29038	0	117852	117853
117854	29038	0	107482	117855
117856	29038	0	107482	117857
117858	29038	0	107482	117859
117860	29038	0	107482	117861
117862	29038	0	107482	117863
117805	29039	0	117864	117865
117866	29040	0	0	117867
117868	29041	0	0	117869
117870	29042	0	0	117871
117872	29043	0	117873	117874
117875	29044	0	0	117876
117877	29045	0	0	117878
117879	29047	0	0	111602
117880	29048	0	117881	117882
117883	29048	0	0	117884
117885	30001	0	0	117886
117887	30002	0	117888	117889
117890	30003	0	117891	117892
117893	30003	0	0	117894
117895	30005	0	0	117896
117885	30005	0	0	117897
116210	30007	0	0	116211
117885	30007	0	0	117886
117898	30008	0	117899	117900
117901	30009	0	117902	117903
117904	30010	0	117905	117906
117907	30011	0	0	117908
117909	30011	0	0	117910
117911	30011	0	0	117912
116210	30012	0	0	117913
117914	30013	0	117915	117916
117914	30014	0	117917	117918
117919	30015	0	0	117920
117921	30016	0	0	117922
117919	30017	0	0	117920
117923	30018	0	0	117924
117919	30019	0	0	117920
117925	30020	0	0	117926
117919	30021	0	0	117920
117927	30022	0	0	117928
117919	30023	0	0	117920
117929	30024	0	0	117930
117919	30025	0	0	117920
117931	30026	0	0	117932
117919	30027	0	0	117920
117933	30028	0	0	117934
117919	30029	0	0	117920
117935	30030	0	0	117936
117919	30031	0	0	117920
117937	30032	0	0	117938
117939	30033	0	0	117940
117911	30033	0	0	117912
117941	30051	0	0	117942
117943	30051	0	0	117944
117945	30052	0	117946	117947
117948	30053	0	0	117949
117911	30053	0	0	117912
117950	30054	0	0	110237
117951	30054	0	0	117952
117950	30055	0	0	110237
117951	30055	0	117953	117952
117954	30056	0	117955	117956
117950	30056	0	117957	107710
117958	30057	0	0	117959
117943	30057	0	0	117960
117961	30101	0	0	117962
117963	30102	0	117964	117965
117966	30103	0	117967	117968
117969	30103	0	0	117970
117895	30105	0	0	117896
117961	30105	0	0	117971
117972	30107	0	0	117973
117961	30107	0	0	117962
117974	30108	0	117975	117976
117977	30109	0	117978	117979
117980	30110	0	117981	117982
117983	30111	0	0	117908
117984	30111	0	0	117910
117985	30111	0	0	117986
117987	30112	0	0	117988
117989	30113	0	0	117990
117987	30113	0	0	117991
117992	30114	0	0	117993
117987	30114	0	0	117991
117994	30115	0	0	117995
117996	30116	0	0	117997
117994	30117	0	0	117995
117996	30118	0	0	117998
117994	30119	0	0	117995
117996	30120	0	0	117999
117994	30121	0	0	117995
117996	30122	0	0	118000
117994	30123	0	0	117995
117996	30124	0	0	118001
117994	30125	0	0	117995
117996	30126	0	0	118002
117994	30127	0	0	117995
117996	30128	0	0	118003
117994	30129	0	0	117995
117996	30130	0	0	118004
117994	30131	0	0	117995
117996	30132	0	0	118005
117939	30133	0	0	117940
118006	30133	0	0	117986
118007	30151	0	0	117942
118008	30151	0	0	118009
118010	30152	0	118011	118012
117948	30153	0	0	117949
118006	30153	0	0	117986
112396	30154	0	0	112044
118013	30154	0	0	118014
112396	30155	0	0	112044
118015	30155	0	118016	118017
118018	30155	0	107374	118014
118019	30155	0	107377	118020
118021	30156	0	118022	118023
110677	30156	0	0	118024
118021	30157	0	118025	118023
118026	30157	0	0	118014
118027	30158	0	0	117959
118008	30158	0	0	118028
118029	30201	0	118030	118031
115804	30202	0	118032	118033
116027	30202	0	118032	118034
115616	30202	0	0	116399
118035	30203	0	0	118036
118037	30203	0	0	118038
115616	30203	0	0	115617
118039	30204	0	0	118040
118041	30205	0	118042	118043
118044	30206	0	118045	118046
118047	30207	0	118048	118049
118050	30208	0	118051	118052
118053	30208	0	0	118054
118055	30209	0	118056	118057
118058	30210	0	118059	118060
118053	30210	0	118061	118054
118062	30211	0	118063	118064
118053	30211	0	0	118054
118065	30212	0	118066	118067
118068	30213	0	118069	118070
115616	30213	0	118071	115617
118072	30214	0	0	118073
118074	30215	0	0	118075
118076	30216	0	0	116372
118053	30217	0	0	118077
118078	30217	0	0	118079
118080	30217	0	0	118081
118076	30217	0	0	118082
118083	30218	0	0	118084
118085	30218	0	0	118086
118087	30219	0	0	118088
118085	30219	0	0	118086
118089	30220	0	0	118090
118091	30220	0	0	118092
118093	30221	0	0	118094
118091	30221	0	0	118092
118095	30222	0	0	118096
115721	30222	0	0	115722
118097	30223	0	118098	118099
118100	30224	0	0	118101
118102	30224	0	0	118103
118104	30225	0	118105	118106
118107	30226	0	118108	118109
118110	30227	0	0	118111
118112	30227	0	0	118113
118114	30227	0	0	118115
118116	30227	0	0	118117
118118	30228	0	118119	118120
118121	30229	0	118122	118123
118124	30230	0	118125	118126
118127	30231	0	118128	118129
118130	30232	0	0	118131
115774	30232	0	0	115817
118132	30233	0	118133	118134
118135	30234	0	0	118136
115721	30234	0	0	115722
118137	30235	0	0	118138
118139	30235	0	0	118140
118141	30236	0	0	118142
118143	30236	0	0	118144
118145	30237	0	0	118146
118143	30237	0	0	118147
118148	30238	0	0	118149
118143	30238	0	0	118150
118151	30239	0	0	118152
118143	30239	0	0	118153
118154	30240	0	0	118155
118143	30240	0	0	118156
118157	30241	0	0	118158
118143	30241	0	0	118159
118160	30242	0	0	118161
118143	30242	0	0	118162
118163	30243	0	0	118164
118143	30243	0	0	118165
118166	30244	0	0	118167
115616	30244	0	0	118168
118169	30245	0	0	118170
115638	30245	0	0	118168
115616	30246	0	0	116399
118171	30251	0	0	118172
118173	30252	0	0	118174
118175	30253	0	0	118176
118177	30253	0	0	118178
118179	30254	0	0	118180
118177	30254	0	0	118178
118181	30255	0	0	118182
118183	30255	0	0	107706
109839	30255	0	0	109727
118184	30256	0	118185	118186
118187	30256	0	118185	118188
118189	30257	0	118190	118186
118191	30257	0	118190	118188
118192	30258	0	118193	118186
118191	30258	0	118193	118188
118194	30259	0	118195	118196
118197	30259	0	118195	118188
118198	30260	0	118199	118196
118197	30260	0	118199	118188
110159	30261	0	0	118200
107900	30261	0	0	107897
118201	30261	0	0	118174
118202	30262	0	0	118203
118177	30262	0	0	118178
118204	30263	0	0	118205
118206	30263	0	118207	118208
118209	30264	0	0	114346
118210	30265	0	0	113693
118211	30265	0	0	118212
118213	30265	0	0	118214
118215	30266	0	0	118216
118177	30266	0	0	118178
118217	30267	0	0	118218
118177	30267	0	0	118178
118219	30301	0	118220	118221
117547	30302	0	118222	117559
118223	30302	0	118222	118224
116850	30302	0	0	117546
118035	30303	0	0	118036
118037	30303	0	0	118038
116850	30303	0	0	116851
117148	30304	0	0	118225
118226	30305	0	118227	118228
118229	30306	0	118230	118231
118232	30307	0	118233	118234
118050	30308	0	118235	118052
117148	30308	0	118235	118236
118237	30309	0	118238	118239
118240	30310	0	118241	118242
117148	30310	0	118243	118236
118062	30311	0	118244	118245
117148	30311	0	0	118236
118246	30312	0	118247	118248
118068	30313	0	118249	118250
116850	30313	0	118251	116851
118252	30314	0	0	118253
118252	30315	0	0	118254
117525	30316	0	0	117526
117148	30317	0	0	118255
118078	30317	0	0	118079
118256	30317	0	0	118257
117525	30317	0	0	118258
118083	30318	0	0	118084
118085	30318	0	0	118086
118087	30319	0	0	118088
118085	30319	0	0	118086
118089	30320	0	0	118090
118091	30320	0	0	118092
118093	30321	0	0	118094
118091	30321	0	0	118092
118259	30322	0	0	118096
118260	30322	0	0	118261
118262	30323	0	118263	118264
118100	30324	0	0	118101
118265	30324	0	0	118266
118104	30325	0	118267	118268
118269	30326	0	118270	118271
118110	30327	0	0	118111
118112	30327	0	0	118113
118114	30327	0	0	118115
118272	30327	0	0	118273
118274	30328	0	118275	118276
118277	30329	0	118278	118279
118280	30330	0	118281	118282
118283	30331	0	118284	118285
118286	30332	0	0	118131
118287	30332	0	0	118288
118289	30333	0	118290	118291
118135	30334	0	0	118136
118260	30334	0	0	118261
118292	30335	0	0	118293
118294	30335	0	0	118295
118296	30336	0	0	118297
118298	30336	0	0	118299
118300	30337	0	0	118301
118298	30337	0	0	118302
118303	30338	0	0	118304
118298	30338	0	0	118305
118306	30339	0	0	118307
118298	30339	0	0	118308
118309	30340	0	0	118310
118298	30340	0	0	118311
118312	30341	0	0	118313
118298	30341	0	0	118314
118315	30342	0	0	118316
118298	30342	0	0	118317
118318	30343	0	0	118319
118298	30343	0	0	118320
118166	30344	0	0	118167
116850	30344	0	0	118321
118169	30345	0	0	118170
118322	30345	0	0	118321
118323	30346	0	0	117546
118324	30351	0	0	118325
118326	30352	0	0	118327
118175	30353	0	0	118176
118328	30353	0	0	118329
118179	30354	0	0	118180
118328	30354	0	0	118329
118181	30355	0	0	118182
118183	30355	0	0	107706
112956	30355	0	0	112862
118184	30356	0	118330	118186
118331	30356	0	118330	118332
118189	30357	0	118333	118186
118331	30357	0	118333	118332
118192	30358	0	118334	118186
118335	30358	0	118334	118332
118194	30359	0	118336	118196
118337	30359	0	118336	118332
118198	30360	0	118338	118196
118337	30360	0	118338	118332
118339	30361	0	0	118340
107900	30361	0	0	107897
118341	30361	0	0	118327
118202	30362	0	0	118203
118328	30362	0	0	118329
118204	30363	0	0	118205
118342	30363	0	118343	118344
113353	30364	0	0	112836
118345	30364	0	0	115272
113355	30365	0	0	118346
118347	30365	0	0	118348
112908	30365	0	0	118349
118347	30365	0	0	113358
118215	30366	0	0	118216
118328	30366	0	0	118329
118217	30367	0	0	118218
118328	30367	0	0	118329
118350	35007	0	118351	118352
118353	35008	0	118354	118355
118356	35009	0	0	118357
118358	35009	0	0	118359
118360	35010	0	0	109328
118358	35010	0	0	118361
107782	35011	0	0	118362
118358	35011	0	0	118361
118363	35014	0	118364	118365
118366	35015	0	118367	118368
118369	35016	0	0	118370
118371	35016	0	0	118372
118373	35017	0	0	113687
118371	35017	0	0	118374
118375	35018	0	0	113648
118371	35018	0	0	118374
118376	35021	0	118377	118378
118379	35022	0	118380	118381
118382	35023	0	0	118383
118384	35023	0	0	118385
116412	35024	0	0	118386
118384	35024	0	0	118387
118388	35025	0	0	118389
118390	35025	0	0	118387
115665	35026	0	0	115666
118384	35026	0	0	118387
118391	35027	0	0	118392
118384	35027	0	0	118387
115977	35028	0	0	116271
118384	35028	0	0	118387
115984	35029	0	0	118393
118390	35029	0	0	118387
115990	35030	0	0	118394
118390	35030	0	0	118387
118395	35031	0	0	118396
118397	35032	0	0	118398
118399	35033	0	0	118400
118401	35034	0	0	118402
118403	35035	0	0	118404
118405	35035	0	0	118359
118406	35036	0	0	118407
118358	35036	0	0	118359
118408	35037	0	0	118409
118358	35037	0	0	118359
118410	35038	0	0	118411
118358	35038	0	0	118359
118412	35039	0	0	118413
118414	35040	0	0	118415
118416	35041	0	0	118417
118418	35042	0	0	118419
118420	35043	0	0	118421
118422	35043	0	0	118372
118423	35044	0	0	118424
118422	35044	0	0	118372
118425	35045	0	0	118426
118427	35046	0	0	118428
118429	35047	0	0	118430
118431	35048	0	0	118432
118433	35049	0	0	118434
118435	35049	0	0	118385
118436	35050	0	0	118437
118384	35050	0	0	118385
118438	35051	0	0	118439
118384	35051	0	0	118385
118440	35502	0	0	118441
118442	35502	0	0	118443
118444	35503	0	0	118445
118446	35503	0	0	118447
118448	35504	0	0	118449
118446	35504	0	0	118447
118450	35505	0	0	118451
118446	35505	0	0	118447
118452	35506	0	0	118453
118454	35506	0	0	118443
118455	35507	0	0	118456
118454	35507	0	0	118443
118457	35508	0	0	118458
118442	35508	0	0	118443
118457	35509	0	0	118458
118446	35509	0	0	118447
118459	36015	0	118460	118461
118462	36016	0	118463	118464
118465	36017	0	118466	118467
118468	36500	0	0	118469
118470	36500	0	0	118471
118472	36502	0	0	118473
118470	36502	0	0	118474
118475	36503	0	118476	118477
118478	36504	0	118479	118480
118470	36504	0	0	118471
118481	36505	0	118482	118483
118470	36505	0	0	118471
118484	36506	0	0	118485
118470	36506	0	0	118474
118486	36508	0	0	118487
118470	36508	0	0	118474
118488	36509	0	118489	118490
118491	36510	0	118492	118493
118494	36510	0	0	118471
118495	36511	0	118496	118497
118470	36511	0	0	118471
118498	36512	0	0	118499
118470	36512	0	0	118474
118500	36514	0	0	118501
118470	36514	0	0	118474
118502	36515	0	118503	118504
118505	36516	0	118506	118507
118470	36516	0	0	118471
118508	36517	0	118509	118510
118470	36517	0	0	118471
118511	36518	0	0	118512
118470	36518	0	0	118474
118513	36519	0	118514	118515
118516	36520	0	118517	118518
118519	36521	0	0	118520
118470	36521	0	0	118474
118521	36522	0	118522	118523
118524	36523	0	0	118525
118470	36523	0	0	118474
118526	36524	0	118527	118528
118529	36525	0	118530	118531
118532	36526	0	0	118533
118470	36526	0	0	118474
118534	36527	0	118535	118536
118537	36528	0	118538	118539
118540	37000	0	118541	118542
118543	37001	0	118544	118545
118546	37002	0	0	118547
118548	37002	0	0	118549
118550	37003	0	0	118551
118552	37003	0	0	118553
118554	37004	0	0	118555
118556	37004	0	0	118553
118557	37005	0	118558	118559
118560	37006	0	0	118561
118552	37006	0	0	118553
118562	37007	0	0	118563
118552	37007	0	0	118553
118564	37008	0	118565	118566
118567	37100	0	0	118568
118569	37101	0	0	118570
118571	37101	0	0	118572
118573	37102	0	0	118547
118571	37102	0	0	118572
118574	37103	0	0	118551
118575	37103	0	0	118576
118577	37104	0	0	118555
118575	37104	0	0	118576
118578	37105	0	0	118579
118575	37105	0	0	118576
118567	37107	0	0	118580
118569	37108	0	0	118570
118571	37108	0	0	118572
118573	37109	0	0	118547
118571	37109	0	0	118572
118574	37110	0	0	118551
118575	37110	0	0	118576
118581	37111	0	0	118555
118575	37111	0	0	118576
118578	37112	0	0	118579
118575	37112	0	0	118576
118582	37113	0	0	118561
118575	37113	0	0	118576
118583	37114	0	118584	118585
118586	37115	0	0	118587
118575	37115	0	0	118576
118588	37116	0	0	118589
118575	37116	0	0	118576
118590	37117	0	0	118591
118592	37117	0	0	118593
118594	37118	0	0	118595
118592	37118	0	0	118593
118596	37119	0	0	118597
118592	37119	0	0	118593
118598	37120	0	0	114011
118599	37120	0	0	118600
118601	38000	0	0	118602
118603	38001	0	0	118604
118605	38002	0	0	118606
118601	38003	0	0	118607
118603	38004	0	0	118608
118605	38005	0	0	118609
118610	38006	0	0	118611
118612	38007	0	0	118613
118614	38500	0	0	118615
118616	38501	0	0	118617
118618	38502	0	0	118619
118620	38503	0	0	118621
118622	38504	0	0	118623
118624	38505	0	0	118625
118626	38506	0	0	118627
118628	38507	0	0	118629
118630	45007	0	118631	118632
118633	45008	0	118634	118635
118636	45009	0	0	118637
118638	45009	0	0	118639
110847	45010	0	0	118640
118641	45010	0	0	118642
118643	45011	0	0	118644
118641	45011	0	0	118642
118645	45014	0	118646	118647
118648	45015	0	118649	118650
118651	45016	0	0	118652
118653	45016	0	0	118654
118655	45017	0	0	118656
118657	45017	0	0	118658
118659	45018	0	0	114676
118657	45018	0	0	118658
118660	45021	0	118661	118662
118663	45022	0	118664	118665
118666	45023	0	0	118667
118668	45023	0	0	118669
118670	45024	0	0	118671
118672	45024	0	0	118673
117249	45025	0	0	118674
118672	45025	0	0	118673
118675	45026	0	0	118676
118672	45026	0	0	118673
118677	45027	0	0	117417
118678	45027	0	0	118673
118679	45028	0	0	118680
118672	45028	0	0	118673
117138	45029	0	0	118681
118672	45029	0	0	118673
117132	45030	0	0	118682
118672	45030	0	0	118673
118683	45031	0	0	118684
118685	45032	0	0	118686
118687	45033	0	0	118688
118689	45034	0	0	118690
118691	45035	0	0	118692
118638	45035	0	0	118639
118693	45036	0	0	118694
118638	45036	0	0	118639
118695	45037	0	0	118696
118638	45037	0	0	118639
118697	45038	0	0	118698
118638	45038	0	0	118639
118699	45039	0	0	118700
118701	45040	0	0	118702
118703	45041	0	0	118704
118705	45042	0	0	118706
118707	45043	0	0	118708
118709	45043	0	0	118654
118710	45044	0	0	118711
118712	45044	0	0	118654
118713	45045	0	0	118714
118715	45046	0	0	118716
118717	45047	0	0	118718
118719	45048	0	0	118720
118721	45049	0	0	118722
118668	45049	0	0	118669
118723	45050	0	0	118724
118668	45050	0	0	118669
118725	45051	0	0	118726
118668	45051	0	0	118669
118727	45502	0	0	118441
118728	45502	0	0	118729
118730	45503	0	0	118445
118731	45503	0	0	118732
118733	45504	0	0	118734
118731	45504	0	0	118732
118735	45505	0	0	118449
118731	45505	0	0	118732
118736	45506	0	0	118737
118738	45506	0	0	118729
118739	45507	0	0	118740
118738	45507	0	0	118729
118741	45508	0	0	118458
118728	45508	0	0	118729
118741	45509	0	0	118458
118731	45509	0	0	118732
118742	46015	0	118743	118744
118745	46016	0	118746	118747
118748	46017	0	118749	118750
118751	46500	0	0	118752
118753	46500	0	0	118754
118755	46502	0	0	118756
118753	46502	0	0	118754
118757	46503	0	118758	118759
118760	46504	0	118761	118762
118753	46504	0	0	118763
118764	46505	0	118765	118766
118753	46505	0	0	118763
118767	46506	0	0	118768
118753	46506	0	0	118754
118769	46508	0	0	118770
118753	46508	0	0	118754
118771	46509	0	118772	118773
118774	46510	0	118775	118776
118753	46510	0	0	118763
118777	46511	0	118778	118779
118753	46511	0	0	118763
118780	46512	0	0	118781
118753	46512	0	0	118754
118782	46514	0	0	118783
118753	46514	0	0	118754
118784	46515	0	118785	118786
118787	46516	0	118788	118789
118753	46516	0	0	118763
118790	46517	0	118791	118792
118753	46517	0	0	118763
118793	46518	0	0	118794
118795	46518	0	0	118754
118796	46519	0	118797	118798
118799	46520	0	0	118800
118753	46520	0	0	118754
118801	46521	0	118802	118803
118804	46522	0	0	118805
118753	46522	0	0	118754
118806	46523	0	0	118807
118753	46523	0	0	118754
118808	46524	0	118809	118810
118811	46525	0	118812	118813
118814	46526	0	118815	118816
118817	46527	0	0	118818
118819	46527	0	0	118754
118820	46528	0	118821	118822
118823	47000	0	0	118824
118825	47001	0	0	118826
118827	47001	0	0	118828
118829	47002	0	118830	118831
118832	47003	0	0	118833
118834	47003	0	0	118835
118836	47004	0	0	118837
118834	47004	0	0	118835
118838	47005	0	118839	118840
118841	47006	0	0	118842
118834	47006	0	0	118835
118843	47007	0	0	118844
118834	47007	0	0	118835
118845	47008	0	0	110783
118834	47008	0	0	118835
118846	47100	0	0	118847
118848	47101	0	0	118826
118849	47101	0	0	118850
118851	47102	0	0	118852
118849	47102	0	0	118850
118853	47103	0	0	118833
118854	47103	0	0	118855
118856	47104	0	0	118837
118854	47104	0	0	118855
118857	47105	0	0	118858
118854	47105	0	0	118855
118846	47107	0	0	118859
118848	47108	0	0	118826
118849	47108	0	0	118850
118851	47109	0	0	118852
118849	47109	0	0	118850
118853	47110	0	0	118860
118854	47110	0	0	118855
118856	47111	0	0	118837
118854	47111	0	0	118855
118861	47112	0	118862	118863
118864	47113	0	0	118842
118854	47113	0	0	118855
118865	47114	0	0	118844
118854	47114	0	0	118855
118866	47115	0	0	110783
118854	47115	0	0	118855
118867	47116	0	0	118868
118869	47116	0	0	118870
118871	47117	0	0	118872
118869	47117	0	0	118870
118873	47118	0	0	118874
118869	47118	0	0	118870
118875	47119	0	0	118876
118869	47119	0	0	118870
118877	47120	0	0	114011
118878	47120	0	0	118879
118880	48000	0	0	118881
118882	48001	0	0	118883
118884	48002	0	0	118885
118880	48003	0	0	118886
118882	48004	0	0	118887
118884	48005	0	0	118888
118889	48006	0	0	118890
118891	48007	0	0	118892
118893	48500	0	0	118894
118895	48501	0	0	118896
118897	48502	0	0	118898
118899	48503	0	0	118900
118901	48504	0	0	118902
118903	48505	0	0	118904
118905	48506	0	0	118906
118907	48507	0	0	118908

 
